,longitude,lattitude,id_cycliste,time,status
0,2.194304931865436,5.262623377716237,24,179,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:2.19 lat:5.26)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:2.19 lat:5.26)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.194304931865436,5.262623377716237,24,180,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.19 lat:5.26) -> (lon:2.00 lat:5.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.0702475074220232,5.094946831756666,24,181,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.19 lat:5.26) -> (lon:2.00 lat:5.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,1.9461900829786103,4.927270285797096,24,182,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.19 lat:5.26) -> (lon:2.00 lat:5.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.0,5.0,24,183,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.19 lat:5.26) -> (lon:2.00 lat:5.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.0,5.0,24,184,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.3563282859426047,4.821835857028698,24,185,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,2.7126565718852094,4.643671714057396,24,186,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,3.068984857827814,4.465507571086094,24,187,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,3.4253131437704187,4.2873434281147915,24,188,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,3.7816414297130234,4.109179285143489,24,189,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,4.137969715655628,3.9310151421721873,24,190,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,4.494298001598232,3.752850999200885,24,191,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,4.850626287540837,3.574686856229583,24,192,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,5.206954573483441,3.396522713258281,24,193,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,5.563282859426045,3.218358570286979,24,194,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,5.919611145368649,3.0401944273156767,24,195,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.0,3.0,24,196,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:2.00 lat:5.00) -> (lon:6.00 lat:3.00)', 'sur_velo': 'True', 'velo': ""'id': 2, 'performance': 2"", 'vitesse': '0.39838713483682336', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.0,3.0,24,197,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.00 lat:3.00) -> (lon:6.24 lat:2.75)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.142764913195458,2.847934723934889,24,198,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.00 lat:3.00) -> (lon:6.24 lat:2.75)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.285529826390915,2.695869447869778,24,199,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.00 lat:3.00) -> (lon:6.24 lat:2.75)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.238746021278979,2.7457009651557014,24,200,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.00 lat:3.00) -> (lon:6.24 lat:2.75)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:6.24 lat:2.75)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
0,6.238746021278979,2.7457009651557014,24,201,"{'id': '24', 'vitesse_a_pied': '0.20858012519045266', 'vitesse_a_velo': '0.5562136671745405', 'trajet': '(lon:6.24 lat:2.75) -> (lon:6.00 lat:3.00)', 'sur_velo': 'False', 'velo': 'False', 'vitesse': '0.20858012519045266', 'destination_finale': '(lon:2.19 lat:5.26)', 'sportif': 'False', 'casseur': 'False', 'statut': 'employe', 'salaire': '22114.24077934936'}"
